participant,group,score,R1,R2,R3,R4,R5,R6,R7,R8,R9,R10,R11,R12,R13,R14,R15
1,1,55.0,cat,bird,monkey,bear,sheep,horse,elephant,lion,giraffe,fish,cow,dog,nan,nan,nan
2,1,48.6,fish,cow,snake,dog,monkey,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3,1,56.5,zebra,mouse,snake,tiger,cow,bear,giraffe,cat,elephant,monkey,fish,dog,sheep,horse,nan
4,1,65.2,bear,giraffe,horse,snake,elephant,cow,monkey,zebra,fish,sheep,dog,lion,nan,nan,nan
5,1,47.7,dog,horse,bird,cat,mouse,zebra,elephant,giraffe,lion,snake,cow,fish,nan,nan,nan
6,1,47.7,lion,monkey,bear,cat,mouse,tiger,bird,nan,nan,nan,nan,nan,nan,nan,nan
7,1,65.8,horse,cow,elephant,monkey,fish,mouse,lion,tiger,dog,bird,sheep,nan,nan,nan,nan
8,1,57.7,dog,bear,snake,giraffe,zebra,sheep,tiger,lion,cow,bird,monkey,nan,nan,nan,nan
9,1,45.3,sheep,bird,mouse,snake,giraffe,cow,fish,monkey,bear,lion,horse,nan,nan,nan,nan
10,1,55.4,bird,tiger,cat,bear,snake,giraffe,fish,zebra,horse,mouse,cow,dog,nan,nan,nan
11,1,45.4,lion,giraffe,elephant,mouse,snake,cat,dog,sheep,cow,bird,bear,monkey,tiger,fish,horse
12,1,45.3,cow,sheep,mouse,tiger,snake,dog,bird,giraffe,nan,nan,nan,nan,nan,nan,nan
13,1,52.4,bear,horse,dog,mouse,fish,sheep,monkey,giraffe,elephant,zebra,lion,cat,nan,nan,nan
14,1,30.9,bird,tiger,cow,mouse,bear,dog,sheep,nan,nan,nan,nan,nan,nan,nan,nan
15,1,32.8,snake,bear,lion,zebra,elephant,sheep,mouse,fish,cat,giraffe,monkey,bird,dog,nan,nan
16,1,44.4,monkey,bear,cow,zebra,dog,mouse,giraffe,sheep,horse,cat,fish,lion,nan,nan,nan
17,1,39.9,fish,dog,monkey,mouse,sheep,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
18,1,53.1,giraffe,bird,elephant,lion,snake,horse,tiger,sheep,dog,monkey,zebra,nan,nan,nan,nan
19,1,40.9,cow,sheep,lion,horse,giraffe,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
20,1,35.9,tiger,horse,monkey,elephant,lion,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
21,1,64.7,bird,cow,zebra,lion,elephant,horse,snake,tiger,monkey,nan,nan,nan,nan,nan,nan
22,1,47.7,elephant,monkey,snake,tiger,fish,mouse,lion,cow,cat,nan,nan,nan,nan,nan,nan
23,1,50.7,snake,sheep,zebra,giraffe,tiger,monkey,nan,nan,nan,nan,nan,nan,nan,nan,nan
24,1,35.8,snake,zebra,giraffe,bird,monkey,cow,bear,cat,fish,tiger,horse,elephant,mouse,nan,nan
25,1,44.6,sheep,lion,elephant,cow,giraffe,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
26,1,51.1,mouse,bear,snake,zebra,fish,sheep,nan,nan,nan,nan,nan,nan,nan,nan,nan
27,1,38.5,giraffe,fish,monkey,cat,cow,elephant,dog,mouse,bear,snake,zebra,tiger,horse,lion,nan
28,1,53.8,bird,cow,snake,elephant,bear,fish,giraffe,mouse,tiger,dog,zebra,sheep,lion,horse,nan
29,1,44.0,snake,horse,sheep,monkey,lion,dog,tiger,mouse,giraffe,nan,nan,nan,nan,nan,nan
30,1,47.1,monkey,tiger,sheep,fish,lion,bird,snake,horse,nan,nan,nan,nan,nan,nan,nan
31,1,44.0,bear,tiger,zebra,elephant,lion,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
32,1,68.5,tiger,monkey,zebra,fish,elephant,bird,snake,bear,horse,cat,nan,nan,nan,nan,nan
33,1,49.9,sheep,zebra,giraffe,cow,horse,mouse,elephant,bear,dog,nan,nan,nan,nan,nan,nan
34,1,39.4,elephant,fish,dog,mouse,zebra,cow,snake,sheep,monkey,tiger,lion,horse,giraffe,cat,nan
35,1,58.2,snake,horse,fish,lion,bear,cow,tiger,cat,sheep,giraffe,mouse,nan,nan,nan,nan
36,1,37.8,mouse,monkey,dog,tiger,snake,bear,elephant,nan,nan,nan,nan,nan,nan,nan,nan
37,1,52.1,cat,tiger,elephant,snake,bear,cow,fish,lion,monkey,giraffe,horse,mouse,bird,dog,nan
38,1,30.4,mouse,horse,sheep,bird,elephant,giraffe,tiger,dog,nan,nan,nan,nan,nan,nan,nan
39,1,36.7,horse,cow,tiger,bear,bird,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
40,1,52.0,zebra,bear,cat,dog,mouse,monkey,snake,fish,bird,tiger,giraffe,lion,nan,nan,nan
41,1,57.4,monkey,cat,bear,sheep,dog,horse,snake,mouse,lion,tiger,zebra,fish,cow,nan,nan
42,1,51.7,elephant,bear,dog,monkey,sheep,giraffe,bird,cow,zebra,lion,tiger,fish,mouse,horse,nan
43,1,48.8,snake,elephant,monkey,cow,sheep,bird,lion,tiger,bear,giraffe,fish,cat,zebra,dog,mouse
